XData,YData,OriginIntersection,DestinationIntersection,ID,MaxSpeed,Lanes,Length
0.229883136550408,0.851551637053992,67018,67019,404,20.1,1,67.2
0.247473667567744,0.877483131711451,67018,68387,1786,18,1,16.88
0.218097180848363,0.815716793665062,67019,68417,1826,20.1,1,18.62
0.311364939502484,0.263695418794234,67020,67021,405,20.7,1,49.27
0.333696453886133,0.262452609262765,67020,70351,6422,20.7,1,4.53
0.286871012458781,0.243198449105409,67021,67210,6051,20.1,1,36.35
0.25876996959128,0.270976059130191,67021,68223,1609,20.7,1,90.51
0.533376015949983,0.518389166554005,67026,67027,409,19.5836811065674,1,22.21
0.548160928446711,0.535208664134146,67026,67785,2045,21.884937286377,1,29.73
0.533376015949983,0.518389166554005,67027,67026,410,21.884937286377,1,21.94
0.516850559180321,0.51453011676246,67027,68220,1606,20.1,1,26.97
0.516762998157875,0.498621469945756,67027,68587,2047,19.5836811065674,1,40.11
0.101508070292091,0.191252979827004,67042,67282,616,20.1,1,85.58
0.0700959534378953,0.152204527297933,67042,197808,421,25.8514652252197,2,50.95
0.0931486947562624,0.712118302271515,67044,67045,422,24,1,154.26
0.101483270320358,0.648364935030902,67044,67472,783,26,1,32.67
0.0612345643496689,0.62981342358864,67044,197863,3128,27,1,63.13
0.0988021826811241,0.788298408275672,67045,68262,4165,20.1,1,16.12
0.0703188473920707,0.776353702915591,67045,197862,1578,24,1,55.97
0.133023346207304,0.77809943347395,67046,67045,423,20.1,1,92.22
0.169108066337143,0.802783803785499,67046,67623,4013,6.7,1,55.2
0.186893250094569,0.775410425668524,67046,68167,5698,20.1,1,50.55
0.271768022022656,0.54124498311951,67051,67052,428,22,1,79.7
0.250597448279757,0.51399207657923,67051,70478,5201,20.1,1,107.98
0.241823943124153,0.592326786744071,67052,67131,1366,20.1,1,54.26
0.262930997883687,0.570697684962505,67052,67821,3927,20.1,1,15.59
0.238263120938919,0.57223206725377,67052,69435,4163,22,1,41.73
0.357812538089641,0.300349386368913,67055,67056,431,20.7,1,67.9
0.364323250834224,0.268139093237019,67055,67749,1057,20.7,1,35.29
0.358185658787999,0.317755098053789,67055,69315,6678,20.4665279388428,1,111.24
0.366569850743098,0.346186798788431,67056,67137,492,20.7,1,27.88
0.37841955603072,0.333857347646692,67056,68342,5454,20.1,1,34.16
0.402989872478794,0.455841597871126,67057,67058,432,22.6694564819336,1,79.91
0.39022626727128,0.499006571208746,67058,70231,5811,22.6694564819336,1,16.08
0.456018744719781,0.518004980554395,67061,67062,434,18.7489547729492,1,24.93
0.441506329812925,0.533823829384501,67061,67171,517,20.1,1,51.05
0.464523848411138,0.541584182276662,67061,67754,1063,13,1,28.53
0.4327650670038,0.464631512038589,67062,67057,975,18,1,115.71
0.454533781168566,0.503297282215495,67062,70858,6102,18.7489547729492,1,8.07
0.570765005875027,0.83716846505233,67067,67068,437,18.7489547729492,1,44.22
0.588243603200373,0.844702449547067,67067,69663,5262,20.1,1,37.07
0.556928172098686,0.800236130665161,67068,67176,1214,18.7489547729492,1,43.71
0.604250373913889,0.478832280986279,67069,67070,438,19,1,74.16
0.578211840936102,0.466894677091075,67069,67484,3699,21.9790802001953,1,5.74
0.565881820183215,0.457412451784796,67069,69008,4924,25,1,33.38
0.590162988355895,0.438399528973053,67069,69011,2693,17.8329849243164,1,62.16
0.604250373913889,0.478832280986279,67070,67069,439,25,1,74.52
0.626170508449262,0.518650233249963,67070,68785,2823,17.824634552002,1,49.22
0.654704959882635,0.510735891335778,67070,68972,5313,19,1,77.25
0.651266226612508,0.75177113933986,67071,67072,440,20.1,1,36.56
0.630767733009293,0.74251678199223,67071,68075,1735,20.1,1,23.51
0.68087137536145,0.791037105907945,67072,67264,2901,20.1,1,73.18
0.672501129970833,0.753388418366961,67072,67395,4839,20.1,1,37.09
0.803230921369657,0.57385758365358,67082,67083,449,20.8493728637695,1,41.21
0.822922288224093,0.525295284276897,67082,67272,607,23.2133884429932,1,90.49
0.803230921369657,0.57385758365358,67083,67082,450,23.2133884429932,1,41.27
0.795619202396106,0.592955638241988,67083,67901,1223,20.8493728637695,1,4.47
0.842853398096464,0.295455242860346,67084,67085,451,21.2154808044434,2,95.58
0.840111001159659,0.272549769156609,67084,67761,1072,17.6799163818359,1,78.47
0.884942445040113,0.318722172154844,67085,67242,914,21.2154808044434,2,25.73
0.872648805724564,0.289886088330256,67085,67761,4170,23,1,48.49
0.938181808731938,0.423860733549739,67088,67089,454,20.1,1,58.29
0.944549329609232,0.396968988408379,67088,69974,6036,20.1,1,6.48
0.938181808731938,0.423860733549739,67089,67088,455,20.1,1,58.14
0.930321334122649,0.451095751589042,67089,70666,8140,20.1,1,13.22
0.104534150199154,0.581277045785309,67116,67117,474,20.1,1,27.23
0.0885301477187626,0.582284595786869,67116,67934,3676,20.1,1,18.18
0.104534150199154,0.581277045785309,67117,67116,475,20.1,1,27.16
0.124139549099468,0.579802678638511,67117,71375,7883,20.1,1,30.53
0.145762787529105,0.652996822817865,67119,67120,477,20.1,1,15.48
0.129437931491613,0.656651617635134,67119,67472,3215,27,1,36.05
0.155290581996635,0.663503534588844,67119,68086,5499,26,1,27.24
0.16070932429099,0.638022431363559,67120,68201,1580,20.1,1,40.45
0.217393768015625,0.63049838810233,67131,67132,487,20.1,1,43.89
0.225200411953923,0.593533999057362,67131,69435,3408,20.1,1,40.79
0.207968766733781,0.656942932977164,67132,69067,7474,20.1,1,15.43
0.201347788890212,0.633936849734552,67132,69703,6945,20.1,1,30.67
0.366942971441455,0.363592510473306,67137,69315,3297,20.7,1,6.01
0.346260410644352,0.245069836373291,67138,67055,493,20.4665279388428,2,49.06
0.496014389473746,0.632398736926311,67144,67692,1000,18.7489547729492,1,29.26
0.503348502364624,0.652095835654327,67144,67895,4296,13,1,5.1
0.362964490114067,0.598213954529444,67145,67146,499,17.9832630157471,1,86.38
0.371070837999701,0.624090198316697,67146,67364,1581,20.1,1,52.7
0.346002175480148,0.654136677447404,67146,68585,2186,17.9832630157471,1,42.62
0.0740005678869591,0.229159122040875,67161,67282,3462,19.7928867340088,1,68.62
0.0318529741725072,0.224075343260894,67161,197791,8363,21,1,20.71
0.202098704764219,0.826246092835568,67162,67019,2102,20.1,1,47.09
0.186136812859335,0.856686850381914,67162,67163,511,20.1,1,63.66
0.190739299311205,0.885188809859192,67163,69313,7235,22.6993732452393,1,5.59
0.31630382451487,0.751885947723031,67166,67167,513,17.9832630157471,1,81.37
0.330553046814238,0.724534711631221,67166,68077,7056,20.9895401000977,1,13.62
0.326734318416962,0.778799904351867,67167,67509,821,20.1,1,58.65
0.299086035565215,0.806116209243554,67167,69111,2864,17.9832630157471,1,47.81
0.353365341559846,0.877197267091693,67168,67169,514,25.5690383911133,1,72.58
0.386001874737294,0.891418016571108,67168,67475,6325,20.9895401000977,1,34.7
0.406795598202839,0.874547877126663,67168,69802,3960,22.6993732452393,1,74.65
0.353365341559846,0.877197267091693,67169,67168,515,22.6993732452393,1,72.08
0.323314499224564,0.871809032398849,67169,68665,7869,20.1,1,10.15
0.32091634098662,0.879420528283241,67169,69912,4167,25.5690383911133,1,9.23
0.411866482317626,0.541529801724084,67171,68787,2677,20.1,1,32.16
0.543134702608384,0.762504742516616,67176,67177,522,18.7489547729492,1,44.04
0.489857609446756,0.770868049848757,67177,67780,1089,20.1,1,145.11
0.531551465351927,0.729734487820018,67177,68977,2634,18.7489547729492,1,33.29
0.764276518950826,0.27428000969524,67179,69777,5128,22.5627613067627,2,30.33
0.731415748150344,0.263557263016515,67179,69778,525,20.1,1,129.64
0.663030257988891,0.272420847734811,67180,68141,1497,21.9790802001953,1,58.06
0.677019275103433,0.241689244736595,67180,198500,8281,17.8329849243164,1,5.99
0.286871012458781,0.243198449105409,67210,67021,6052,20.1,1,36.35
0.259404680094508,0.222417208336159,67210,67211,554,20.1,1,61.71
0.280981781977004,0.19952438488314,67210,67662,5559,20.1,1,56.68
0.218582783044743,0.215196113254891,67211,68221,1607,20.1,1,50.91
0.335103694098414,0.383480817582112,67216,67217,558,19.7928867340088,1,36.87
0.322461409132055,0.415869840455796,67216,197735,4891,8,1,77.13
0.356787504368602,0.393421737068985,67217,197749,3929,19.7928867340088,1,8.99
0.363905651440509,0.455970171983271,67218,67219,559,20.7,1,45.95
0.362647837410233,0.432192002568962,67219,69507,4900,20.7,1,5.46
0.557630735362105,0.26832667325138,67223,67224,562,20.1,1,104.58
0.595746169470288,0.274672347261511,67223,67673,3562,20.1,1,2.04
0.600884260189207,0.24631102376303,67223,68612,2082,20,1,52.05
0.557630735362105,0.26832667325138,67224,67223,563,20.1,1,104.88
0.524799715934656,0.308491780111362,67224,67668,3755,20.1,1,97.16
0.496323853901573,0.27537526973849,67224,68476,1893,20.1,1,73.56
0.594861942042069,0.600113412606221,67225,67226,564,19.5836811065674,1,18.18
0.607316696418213,0.61847474125292,67225,197723,5688,21.884937286377,1,16.76
0.594861942042069,0.600113412606221,67226,67225,565,21.884937286377,1,18.09
0.578436367902784,0.578180962217227,67226,68767,2299,19.5836811065674,1,41.26
0.559609272157597,0.620226645754877,67226,197865,1184,20.1,1,89.19
0.684671847920949,0.667519584783141,67232,67233,570,19.5836811065674,1,87.58
0.72876383286118,0.699101945766718,67232,67258,591,21.884937286377,2,45.12
0.697720767097218,0.714434344229134,67232,67395,1438,20.1,1,66.21
0.684671847920949,0.667519584783141,67233,67232,571,21.884937286377,2,87.69
0.663966335661848,0.629133251950847,67233,67552,1217,18,1,40.34
0.635376121131406,0.638086941105861,67233,197723,1068,19.5836811065674,1,45.38
0.673363987592783,0.360918404303545,67234,67235,572,14,1,84.12
0.727906171340682,0.394885460189766,67235,67353,1022,14,1,85.17
0.711694799433977,0.348224200170533,67235,67696,2313,20.1,1,73.95
0.800617629427481,0.274262717750006,67237,67084,575,21.2154808044434,2,26.41
0.861041620079662,0.214449797474787,67240,68190,6137,21.8242683410645,1,10.3
0.824608142522422,0.208449557855658,67240,69050,2752,20.1,1,100.7
0.856015322408925,0.180226569919052,67240,197820,578,23,1,44.81
0.899570489651465,0.333454925836071,67242,197762,580,21.2154808044434,2,10.69
0.72876383286118,0.699101945766718,67258,67232,592,19.5836811065674,1,46.09
0.729254355577675,0.746816094025462,67258,67263,1589,20.8493728637695,1,92.92
0.753800705847016,0.689333422724217,67258,67695,1524,23.2133884429932,1,46.64
0.785281306176811,0.735471646346051,67258,198294,4691,27,2,106.35
0.778448990669766,0.906886634048095,67261,67262,595,20.1,1,87.93
0.776541743513251,0.956083439944541,67261,197783,4350,13,1,46.57
0.773537641302596,0.874028228022044,67262,67465,775,19,1,61.9
0.729254355577675,0.746816094025462,67263,67258,1590,23.2133884429932,2,93.22
0.70658153520433,0.799797180028863,67263,67264,596,20.8493728637695,1,34.49
0.698211289813713,0.762148492487878,67263,67395,711,23,1,58.39
0.70658153520433,0.799797180028863,67264,67263,597,23.2133884429932,1,34.74
0.694406828205752,0.830898696634622,67264,69088,3581,20.8493728637695,1,31.59
0.822922288224093,0.525295284276897,67272,67082,606,20.8493728637695,1,90.49
0.840617884882321,0.481007576642495,67272,67377,5193,23.2133884429932,1,27.18
0.0740005678869591,0.229159122040875,67282,67161,3461,21,1,69.06
0.133949121300094,0.230951408465609,67282,68664,5011,19.7928867340088,1,99.29
0.124005059695072,0.890287800811558,67290,67358,4055,22.6993732452393,1,41.39
0.113215683688095,0.935312794168955,67290,197700,624,16.9372386932373,1,93.94
0.444756685273235,0.841426349147602,67300,67301,631,20.7,1,3.24
0.485760259578774,0.817400175974179,67300,68130,1482,20.1,1,115.85
0.438254974740823,0.836627956925921,67301,70021,6770,20.3598327636719,1,12.58
0.442151558729217,0.857878225365823,67301,70617,7082,19.5167369842529,1,25.25
0.298541206204145,0.16003976019691,67313,197710,7259,25.7112979888916,2,62.38
0.394648865900007,0.399784797002079,67327,67328,653,21.884937286377,2,14.96
0.388870592323735,0.366135754371521,67327,68342,2121,20.1,1,68.09
0.409551025001828,0.406048154488379,67328,67477,5607,21.884937286377,2,5.44
0.409120835132089,0.386367362980286,67328,197797,7684,20.1,1,30.23
0.578761919433741,0.85955150708685,67340,67067,6769,18.7489547729492,1,5.64
0.517151526236776,0.86698066937882,67340,67341,663,23.9623432159424,1,180.41
0.448894140115565,0.870877661751217,67341,70617,5493,20.910041809082,1,10.07
0.76554505044382,0.374724273763676,67352,67353,673,20.1,1,89.98
0.749333678537115,0.328063013744443,67352,67696,4240,20.1,1,70.79
0.802181251817298,0.352408331995143,67352,67902,1384,20.1,1,79.75
0.776823719288995,0.329852055886479,67352,70792,6425,20.1,1,13.9
0.76554505044382,0.374724273763676,67353,67352,674,20.1,1,90.01
0.76386087782947,0.417786202307477,67353,68030,1367,14,1,23.32
0.155709092722117,0.886771333384106,67358,67359,682,22.6993732452393,1,46.59
0.18009583808981,0.884645376158102,67359,67163,7598,22.6993732452393,1,12.63
0.171419814213871,0.856726010590809,67359,67623,1771,20.1,1,59.15
0.26593955068278,0.921025160981787,67363,68184,1560,18,1,58.92
0.371070837999701,0.624090198316697,67364,67146,1582,20.1,1,52.48
0.388964300387874,0.589450460428271,67364,197848,685,20.7,1,49.98
0.840617884882321,0.481007576642495,67377,67272,5194,20.8493728637695,1,27.12
0.861387087985486,0.433681941455318,67377,67378,697,23.2133884429932,1,94.51
0.861387087985486,0.433681941455318,67378,67377,698,20.8493728637695,1,94.16
0.880576685651968,0.391782520316293,67378,69238,3061,23.2133884429932,1,3.91
0.885183230299327,0.428950171437786,67378,69574,3615,20.1,1,74.07
0.672501129970833,0.753388418366961,67395,67072,4838,20.1,1,37.4
0.676399839728641,0.730585568598857,67395,67677,1567,23,1,23.55
0.277771644945935,0.340503436516751,67407,67734,6620,19.7928867340088,1,39.63
0.282657902312459,0.321432754031708,67407,68140,1495,22,1,41.6
0.245852993796833,0.303440190826441,67407,68223,3056,23.9979114532471,1,69.41
0.396595610812067,0.919047161843909,67410,67411,725,20.9895401000977,1,12.25
0.399410857560902,0.92716952193644,67411,68527,4436,20.9895401000977,1,5.03
0.418714262268387,0.91553059226629,67411,197942,3357,20.1,1,59.19
0.590775990366359,0.713255194552678,67417,67177,730,20.1,1,170.35
0.64122626336954,0.676147125459949,67417,67967,2670,23,1,14.91
0.668249135329794,0.859568014520507,67431,67432,743,23.9623432159424,1,29.33
0.673588546111986,0.880575844331252,67431,67603,3153,19.2112979888916,1,43.8
0.685184763887738,0.853600569124239,67431,69088,5196,23.2133884429932,1,12.34
0.691129781970154,0.865061345178003,67431,70059,8313,13,1,22.32
0.617430045195233,0.860972408944833,67432,67340,799,23.9623432159424,1,99.67
0.641688064534604,0.830655003604108,67432,68698,2214,20.1,1,68.4
0.740800859283733,0.888955798020912,67465,68142,6133,20.1,1,44.44
0.73973974320326,0.868568823409022,67465,68636,5668,19,1,26.35
0.101483270320358,0.648364935030902,67472,67044,784,27,1,32.55
0.129437931491613,0.656651617635134,67472,67119,3216,26,1,35.9
0.11431782715165,0.636756576800682,67472,197806,1559,6.7,1,11.14
0.393030370597958,0.910271074695291,67475,67410,787,20.9895401000977,1,10.07
0.436983123180734,0.416421266369728,67476,67477,788,19.5836811065674,1,52.92
0.464901469040743,0.432048183596958,67476,68129,1480,21.884937286377,1,24.47
0.46192012662709,0.419981123014465,67476,68588,2178,18.7489547729492,1,8.42
0.414646049841313,0.416287572501989,67477,67057,5073,22.6694564819336,1,5.93
0.436983123180734,0.416421266369728,67477,67476,789,21.884937286377,1,53.29
0.439983978499337,0.342142547033056,67477,67478,790,19,1,169.23
0.408269086023094,0.409723436501607,67477,70588,5424,19.5836811065674,2,11.42
0.439983978499337,0.342142547033056,67478,67477,791,22.6694564819336,1,168.76
0.468699079380853,0.279550085486209,67478,68476,4036,20.1,1,10.08
0.47856534245785,0.23520428721259,67478,198517,7290,18.7489547729492,1,84.63
0.574906608199877,0.479108894905617,67483,67484,794,17.8329849243164,1,19.22
0.570978385055907,0.495683784191483,67483,67786,1308,21.9790802001953,1,17.31
0.578211840936102,0.466894677091075,67484,67069,3700,17.8329849243164,1,5.75
0.574906608199877,0.479108894905617,67484,67483,795,21.9790802001953,1,19.57
0.580911968527675,0.647206897708164,67486,67670,2042,17.824634552002,1,16.12
0.601191902624877,0.63763330539137,67486,197723,797,21,1,23.82
0.355240396719773,0.768795733609507,67509,67647,955,20.1,1,21.81
0.353719945272698,0.792386919565198,67509,68315,1704,20.9895401000977,1,45.27
0.685847710905738,0.576058298306276,67552,67553,861,18,1,91.22
0.644498950317698,0.595749443734385,67552,67861,1178,23,1,81.27
0.747543524250793,0.568482093189941,67553,67901,3726,19,1,147.19
0.690575776186538,0.533310967122961,67553,68972,4650,25,1,26.06
0.375278699345082,0.859168346672848,67591,67168,897,20.9895401000977,1,38.89
0.673588546111986,0.880575844331252,67603,67431,3152,18.6422595977783,1,43.99
0.686696804900873,0.923257350079895,67603,197705,910,20.1,1,70.04
0.65045755680955,0.940512325197885,67603,197782,909,19.2112979888916,1,92.67
0.137319807124101,0.830529383669041,67622,67623,930,20.1,1,89.55
0.104883120438519,0.844894148248354,67622,68100,1446,16.9372386932373,1,27.1
0.169108066337143,0.802783803785499,67623,67046,4014,6.7,1,55.2
0.177460788983397,0.828767484814621,67623,67162,8267,20.1,1,14.03
0.775517390186097,0.206680181624309,67633,67634,941,20.1,1,8.2
0.768062840861248,0.167922725729249,67633,197818,7528,20.1,1,70.7
0.742348616445225,0.202822083870601,67633,197819,6199,20.1,1,59.17
0.775517390186097,0.206680181624309,67634,67633,942,20.1,1,7.97
0.785372264133782,0.208736603329382,67634,69050,6060,20.1,1,7.11
0.777549069538291,0.230803617903361,67634,70920,6273,20.1,1,50.81
0.367251987084574,0.763796841446323,67647,70167,4595,20.1,1,12.6
0.294545822106504,0.672809412290464,67648,67649,956,26,1,65.14
0.253190445552098,0.669779395230702,67648,68254,1638,27,1,40.58
0.269733916144767,0.656196935905079,67648,69183,2976,20.1,1,31.59
0.294545822106504,0.672809412290464,67649,67648,957,27,1,65.59
0.323798978284296,0.660111767746479,67649,68255,1640,20.8284511566162,1,27.52
0.329472124792896,0.674912818891016,67649,68585,7499,26,1,19.45
0.303805675307169,0.726490916053588,67649,69433,3402,27.0627613067627,1,128.41
0.280981781977004,0.19952438488314,67662,67210,5558,20.1,1,55.97
0.253789007569837,0.169229599629798,67662,67663,973,25.8514652252197,2,65.91
0.184474421577124,0.160737338188003,67663,67743,5354,25.8514652252197,2,119.29
0.214489014727293,0.187838478489571,67663,68221,5788,21,1,61.67
0.31514947970056,0.139546124683052,67664,67665,974,29.868200302124,2,11.88
0.309183512736333,0.112767872232874,67665,197812,5087,29.868200302124,2,32.1
0.524799715934656,0.308491780111362,67668,67224,3754,20.1,1,97.38
0.52073189959284,0.359868102500737,67668,67669,978,20.1,1,26.39
0.540085846456703,0.343210786369195,67668,68043,3170,20,1,25.77
0.52073189959284,0.359868102500737,67669,67668,979,20,1,26.24
0.492256037559758,0.326751592127865,67669,68476,3243,18.7489547729492,1,109.84
0.580911968527675,0.647206897708164,67670,67486,2041,21,1,15.62
0.546116083287918,0.669895793066986,67670,68896,2488,20.1,1,90.71
0.55178409243654,0.648161566718371,67670,197865,980,17.824634552002,1,45.71
0.592963079137544,0.288306621132585,67672,67673,982,20,1,14.22
