XData,YData,OriginIntersection,DestinationIntersection,ID,MaxSpeed,Lanes,Length
0.58663340521304,0.300570733073929,67672,68498,5601,20.1,1,7.14
0.608718139352184,0.32528319871055,67672,68500,5494,20.1,1,79.16
0.595746169470288,0.274672347261511,67673,67223,3563,20,1,1.92
0.592963079137544,0.288306621132585,67673,67672,983,20.1,1,14.3
0.606793738011981,0.282962241460586,67673,68908,3315,20.1,1,31.21
0.655164936370315,0.728968289571756,67677,67071,1472,20.1,1,39.6
0.657323929606243,0.701817263315827,67677,67417,988,23,1,50.4
0.32841286225714,0.310046996908622,67688,67689,998,22,1,27.47
0.335052987465955,0.286815472790246,67689,67020,2185,20.7,1,45.93
0.496014389473746,0.632398736926311,67692,67144,1001,13,1,29.02
0.475913688316415,0.622487538992078,67692,68710,4317,20.1,1,39.42
0.486195137016779,0.601482226156106,67692,197906,1093,18.7489547729492,1,29.39
0.753800705847016,0.689333422724217,67695,67258,1523,20.8493728637695,1,47.08
0.716459702321442,0.640330857019626,67695,67552,1003,23,1,146.88
0.778155515666496,0.632754651903292,67695,67901,4275,23.2133884429932,1,93.59
0.711694799433977,0.348224200170533,67696,67235,2312,20.1,1,73.57
0.749333678537115,0.328063013744443,67696,67352,4241,20.1,1,70.82
0.692154105423127,0.308055612040043,67696,67697,1004,20.1,1,92.23
0.692154105423127,0.308055612040043,67697,67696,1005,20.1,1,92.16
0.656733995533643,0.296082905332618,67697,68141,8953,20.1,1,7.16
0.781920605729152,0.282930223577244,67714,67179,1021,22.5627613067627,2,15.84
0.787878360637716,0.290208118122297,67714,68406,1813,20.1,1,7.55
0.277771644945935,0.340503436516751,67734,67407,6619,23.9979114532471,1,39.28
0.302302919136533,0.36627729744202,67734,67735,1044,19.7928867340088,1,33.7
0.280274393858152,0.358649510681823,67734,197788,8321,20.1,1,15.97
0.31791029728693,0.378700575365014,67735,67216,3057,19.7928867340088,1,4.58
0.302302919136533,0.36627729744202,67735,67734,1045,23.9979114532471,1,33.75
0.162845426484735,0.193024942495437,67742,67743,1052,23.9979114532471,1,104.35
0.199452233968929,0.248194624080087,67742,68309,1701,19.7928867340088,1,50.45
0.17720025820305,0.231017642499808,67742,68664,2162,21,1,11.97
0.131653116133724,0.155319006030847,67743,68085,1428,25.8514652252197,2,24.37
0.205973822610287,0.926807424844182,67744,67745,1053,25.5690383911133,1,55.9
0.177307720831008,0.974723082286298,67745,197830,1637,25.5690383911133,1,61.47
0.329555359423095,0.199414193678309,67747,197710,1056,15.4414224624634,2,55.59
0.364323250834224,0.268139093237019,67749,67055,1058,20.7,1,34.92
0.386865803467739,0.270238708031103,67749,68032,8962,20.7,1,19.27
0.464523848411138,0.541584182276662,67754,67061,1064,18.7489547729492,1,28.32
0.475529576252343,0.569127529755125,67754,197906,2211,13,1,34.37
0.606270732276909,0.201827306699883,67755,67756,1065,15,1,62.75
0.591500651158811,0.19983941127387,67755,70106,4490,21.2154808044434,2,21.82
0.638456612075096,0.209629827095448,67756,67792,1105,21.2154808044434,2,19.51
0.720086430071514,0.228567747320631,67759,67760,1070,20.1,1,101.12
0.683740301060463,0.224048518681678,67759,198500,3813,28.458158493042,1,7.16
0.696703914886247,0.171101428185063,67759,197817,3763,27.5313816070557,1,86.19
0.755905808999221,0.248526750373997,67760,70108,6153,20.1,1,11.33
0.872648805724564,0.289886088330256,67761,67085,4171,21.8242683410645,1,48.5
0.8682264199078,0.257069653680096,67761,68191,1873,23,1,20.85
0.892775349766243,0.263498093673499,67761,198304,3162,17.6799163818359,1,44.28
0.445995732918578,0.818427596185998,67780,67300,1496,20.7,1,44.86
0.548160928446711,0.535208664134146,67785,67026,2046,19.5836811065674,1,29.65
0.562861023986255,0.524729941451852,67785,67786,1096,17.8329849243164,1,43.74
0.562332222315545,0.554198035251008,67785,68767,4320,21.884937286377,1,21.65
0.570978385055907,0.495683784191483,67786,67483,1309,17.8329849243164,1,17.11
0.562861023986255,0.524729941451852,67786,67785,1097,21.9790802001953,1,43.52
0.580785127596629,0.513354685344702,67786,68975,2630,20.1,1,36.55
0.650746438566604,0.212984766834075,67792,68613,2086,21.2154808044434,2,7.9
0.141990738450021,0.505193859663346,67818,68692,8001,20.1,1,27.58
0.0950950677509668,0.511958250445363,67818,197703,1136,20.1,1,86.55
0.262930997883687,0.570697684962505,67821,67052,3928,20.1,1,15.35
0.311350041662015,0.568760378282983,67821,67822,1139,20.1,1,110.56
0.270740262697941,0.594170940832069,67821,68528,2578,20.1,1,51.96
0.358640389495711,0.543413982252384,67822,68526,3035,20.8284511566162,1,55.49
0.948537763082029,0.338296862542637,67832,197826,1529,16.9728031158447,3,22.12
0.860887275727219,0.326504401482725,67842,67843,1160,22.5627613067627,2,12.33
0.829316860381357,0.308350220696745,67843,68144,2815,22.5627613067627,2,84.12
0.852084086667347,0.3249070212679,67843,70498,5232,20.1,1,8.49
0.615908735787256,0.604703132889399,67861,197723,5839,17.824634552002,1,35.1
0.503348502364624,0.652095835654327,67895,67144,4297,18.7489547729492,1,4.98
0.462788887933293,0.665424697488862,67895,67896,1212,17.824634552002,1,121.49
0.517746669837432,0.652566514067965,67895,197865,3670,21,1,20.36
0.462788887933293,0.665424697488862,67896,67895,1213,21,1,121.59
0.415714692212837,0.673635192567108,67896,68558,7177,22.6464443206787,1,8.98
0.795619202396106,0.592955638241988,67901,67083,1222,23.2133884429932,1,4.4
0.747543524250793,0.568482093189941,67901,67553,3725,25,1,147.39
0.778155515666496,0.632754651903292,67901,67695,4274,20.8493728637695,1,93.55
0.880060350932388,0.649833140492381,67901,198295,1855,16.7928867340088,1,261.3
0.802181251817298,0.352408331995143,67902,67352,1385,20.1,1,79.77
0.853574351383284,0.382646334128818,67902,67378,1224,20.1,1,70.16
0.814957541822769,0.404057210907944,67902,67939,1269,20.1,1,92.65
0.0848398341879361,0.613744965202188,67934,67044,1263,24,1,65.63
0.0885301477187626,0.582284595786869,67934,67116,3675,20.1,1,17.95
0.430951508442796,0.727821815624638,67936,67937,1266,20.7,1,29.53
0.438620726239515,0.769784438986794,67937,67780,2165,20.7,1,60.49
0.442957630481449,0.733480396315495,67937,68494,7450,20.1,1,30.95
0.814957541822769,0.404057210907944,67939,67902,1270,20.1,1,92.74
0.817472809714229,0.452174871938627,67939,70728,6541,14,1,52.72
0.945513283627908,0.367610930546074,67946,197827,1276,18.1694564819336,2,10.92
0.625414021199884,0.649534155730987,67967,197723,1295,23,1,47.47
0.389941185918705,0.172605574088154,68006,69662,3770,21.2154808044434,2,25.97
0.42161313436203,0.807177179587796,68008,68009,1343,20.7,1,46.5
0.41442869906663,0.765935497955398,68009,68128,1479,20.7,1,44.32
0.389048848477082,0.799782405058401,68009,68315,2118,20.1,1,83.58
0.786356519199947,0.431809573548344,68030,67939,1643,14,1,43.33
0.411525315964734,0.273259188371044,68031,68032,1368,20.7,1,40.27
0.386865803467739,0.270238708031103,68032,67749,8963,20.7,1,17.58
0.393826451938861,0.30376224513504,68032,68342,1732,20.1,1,69.11
0.412845417086069,0.277525089194954,68032,197846,1369,20.7,1,40.47
0.577211762935547,0.370309013353982,68042,68043,1380,20.1,1,110.57
0.615796126736324,0.378912258684245,68042,68500,1919,17.8329849243164,1,64.46
0.602675022701376,0.409630038750216,68042,69011,8398,21.9790802001953,1,8.12
0.540085846456703,0.343210786369195,68043,67668,3171,20.1,1,25.49
0.577211762935547,0.370309013353982,68043,68042,1381,20.1,1,110.26
0.557918694039129,0.327080433279161,68043,68499,3626,20,1,26.61
0.630767733009293,0.74251678199223,68075,67071,1736,20.1,1,23.24
0.585285438487246,0.764615303700238,68075,67176,1418,20.1,1,97.44
0.63277885855793,0.764888268823191,68075,69078,3382,20.1,1,47.55
0.369839110211214,0.71866993103088,68076,68077,1419,20.1,1,102.2
0.409791199014183,0.703616307981243,68076,68557,4272,20.7,1,8.47
0.34098354071633,0.751448668260056,68077,67509,2087,20.9895401000977,1,48.97
0.300450462654207,0.886010974027306,68078,197835,1420,25.5690383911133,1,16.29
0.120102017167403,0.153831024337216,68085,70553,5355,25.8514652252197,2,7.08
0.155290581996635,0.663503534588844,68086,67119,5498,27,1,26.87
0.171862943987388,0.666236989885018,68086,68087,1429,26,1,9.32
0.16719347851251,0.673080350757999,68086,69418,5310,20.1,1,12.47
0.171862943987388,0.666236989885018,68087,68086,1430,27,1,10.01
0.193436022583595,0.66664464585968,68087,69067,7102,26,1,44.35
0.107279094501244,0.874607242597574,68100,67290,8037,16.9372386932373,1,38.12
0.407955365357129,0.725761275233019,68128,68076,2410,20.7,1,43.33
0.464901469040743,0.432048183596958,68129,67476,1481,19.1663188934326,1,24.69
0.481889922280272,0.455149021142485,68129,69124,6847,21.884937286377,1,43.65
0.536366230337552,0.788681348045984,68130,67176,3047,20.1,1,37.04
0.295574878106906,0.288968622335458,68140,67021,2025,20.1,1,62.23
0.309061353667236,0.314853025861432,68140,67688,2208,22,1,23.57
0.663030257988891,0.272420847734811,68141,67180,1498,17.8329849243164,1,58.69
0.656733995533643,0.296082905332618,68141,67697,8952,20.1,1,7.16
0.635178211429302,0.291003576204719,68141,68908,2508,20.1,1,47.14
0.644643797351426,0.315681707196959,68141,69150,2923,21.9790802001953,1,45.95
0.745712208650903,0.921814204046961,68142,67261,4391,13,1,48.17
0.740800859283733,0.888955798020912,68142,67465,6134,12,1,43.96
0.80368456418559,0.296236383604567,68143,68144,1500,20.1,1,4.55
0.795740063111255,0.289393958424924,68144,67714,7038,22.5627613067627,2,13.24
0.186893250094569,0.775410425668524,68167,67046,5699,20.1,1,50.74
0.196949904302869,0.749619853010026,68167,68168,1534,20.1,1,60.69
0.183501989655743,0.723228099234657,68168,70875,6149,20.1,1,10.07
0.270909180302337,0.960723479298166,68184,197832,7006,26,1,19.72
0.861041620079662,0.214449797474787,68190,67240,6138,23,1,10.3
0.864538263698907,0.233897568580401,68190,68191,1568,21.8242683410645,1,33
0.8682264199078,0.257069653680096,68191,67761,1874,21.8242683410645,1,20.78
0.864538263698907,0.233897568580401,68191,68190,1569,23,1,33
0.185189219511159,0.625930715866588,68201,69703,3811,20.1,1,33.67
0.43242979930014,0.235278100774265,68202,68031,2012,20.7,1,92.75
0.41737287626405,0.192144965535831,68202,68203,1583,22.5627613067627,2,55.4
0.390594301966476,0.187174066547551,68203,69859,5226,22.5627613067627,2,19.68
0.497810473290563,0.520122994599149,68220,70334,4890,20.1,1,27.55
0.192860019634904,0.220126082797005,68221,67742,6314,21,1,24.76
0.245852993796833,0.303440190826441,68223,67407,3055,19.7928867340088,1,69.61
0.220172960600983,0.273979415050775,68223,68309,2117,23.9979114532471,1,15.13
0.253190445552098,0.669779395230702,68254,67648,1639,26,1,40.28
0.2234404195595,0.667812432374632,68254,69067,2784,27,1,33.92
0.234887335013772,0.652015668366038,68254,71522,8527,20.1,1,38.06
0.330237004685966,0.639641152747471,68255,70615,5488,20.8284511566162,1,9.89
0.308229596122118,0.643391506809571,68255,197807,4822,20.1,1,43.96
0.101646647430567,0.814638024711351,68262,67622,1647,20.1,1,37.38
0.0496068715587144,0.794956101381644,68262,197702,3613,20.1,1,112.01
0.250391643725849,0.890558694333339,68297,70298,5704,25.5690383911133,1,52.79
0.199452233968929,0.248194624080087,68309,67742,1700,23.9979114532471,1,50.59
0.220172960600983,0.273979415050775,68309,68223,2116,19.7928867340088,1,15.33
0.176148803246036,0.272646104740959,68309,68608,3407,20.1,1,107.33
0.217813084002559,0.255755649712272,68309,197792,1694,20.1,1,15.34
0.365153925186876,0.827354146139997,68315,67591,4122,20.9895401000977,1,36.43
0.376682001865794,0.499450833643075,68316,68317,1705,15.4414224624634,1,5.77
0.374296308229303,0.488435280233154,68317,69503,4419,15.4414224624634,1,11.55
0.37841955603072,0.333857347646692,68342,67056,5455,20.1,1,34.01
0.388870592323735,0.366135754371521,68342,67327,2122,20.1,1,67.64
0.393826451938861,0.30376224513504,68342,68032,1731,20.1,1,69.16
0.261376655637053,0.860395792850171,68387,68625,2103,18,1,38.32
0.787878360637716,0.290208118122297,68406,67714,1814,20.1,1,7.65
0.784473727286684,0.301229224404277,68406,70981,6427,20.1,1,18.01
0.213947335586666,0.799323796683856,68417,69801,5426,20.1,1,21.5
0.496323853901573,0.27537526973849,68476,67224,1892,20.1,1,78.54
0.468699079380853,0.279550085486209,68476,67478,4035,18.7489547729492,1,9.92
0.492256037559758,0.326751592127865,68476,67669,3242,20.1,1,110.03
0.46124047421015,0.715845590872249,68494,68495,1914,20.1,1,36.22
0.48942782371823,0.687392945309767,68495,68954,3251,20.1,1,70.3
0.518154160665612,0.204075717211484,68496,198517,1915,22.5627613067627,2,67.68
0.58663340521304,0.300570733073929,68498,67672,5602,20,1,7.03
0.574418323700762,0.310971212972803,68498,68499,1916,20.1,1,31.52
0.557918694039129,0.327080433279161,68499,68043,3625,20.1,1,26.8
0.574418323700762,0.310971212972803,68499,68498,1917,20,1,31.42
0.608718139352184,0.32528319871055,68500,67672,5495,20.1,1,78.81
0.615796126736324,0.378912258684245,68500,68042,1918,21.9790802001953,1,64.61
0.632014384148746,0.344616950030791,68500,69150,3052,17.8329849243164,1,16.7
0.179520262443268,0.495942799716608,68506,68692,2949,20.1,1,73.29
0.264919022934896,0.470137987353519,68506,197735,1930,20.1,1,169.52
0.350420302037839,0.518042081419637,68525,68526,1953,8,1,38.71
0.329426861982977,0.48413174736359,68525,197735,6106,17,1,70.89
0.350420302037839,0.518042081419637,68526,68525,1954,17,1,38.57
0.368795776008902,0.512322958490502,68526,69708,3823,20.8284511566162,1,15.35
0.40641122969039,0.950392686101982,68527,197780,1957,20.9895401000977,1,42.81
0.249633207938407,0.615800042613636,68528,67131,1958,20.1,1,52.43
0.270740262697941,0.594170940832069,68528,67821,2577,20.1,1,52.34
0.270280865233264,0.629956752240146,68528,69183,5937,20.1,1,25.84
0.412695310174472,0.687323744840974,68557,68558,2002,20.3598327636719,1,23.65
0.41657235272637,0.708225081275248,68557,69563,3594,19.5167369842529,1,12.67
0.415714692212837,0.673635192567108,68558,67896,7176,20.6527194976807,1,9.23
0.412695310174472,0.687323744840974,68558,68557,2003,19.5167369842529,1,23.34
0.40462109252302,0.674113045994154,68558,68586,8526,22.6464443206787,1,12.28
0.406343272202557,0.655525679915948,68558,198276,8603,17.9006271362305,1,37.33
0.209252803957345,0.895462828107769,68572,67744,5013,20.1,1,19.52
0.218107013496893,0.884929708528779,68572,68573,2024,22.6993732452393,2,39.79
0.2369841183617,0.881187183239483,68573,67018,8232,18,1,5.41
0.251869227000432,0.883253370480888,68573,69465,7610,22.6993732452393,1,49.54
0.663062446964546,0.236613556233023,68574,198002,2026,22.5627613067627,2,10.46
0.332818661500505,0.696485864860461,68585,67166,5136,17.9832630157471,1,47.67
0.329472124792896,0.674912818891016,68585,67649,7498,27,1,19.64
0.368876145398699,0.674443072084877,68585,68586,2043,26,1,84.31
0.40462109252302,0.674113045994154,68586,68558,8525,20.6527194976807,1,11.59
0.368876145398699,0.674443072084877,68586,68585,2044,27,1,83.31
0.516762998157875,0.498621469945756,68587,67027,2048,21.884937286377,1,39.98
0.499482650228094,0.477683298235685,68587,69124,2888,19.5836811065674,1,26.09
0.522396434099006,0.439579254775294,68588,67069,4925,19,1,168.83
0.46192012662709,0.419981123014465,68588,67476,2177,25,1,8.24
0.488477940124598,0.39290391031945,68588,67669,2049,18.7489547729492,1,80.63
0.0828497800390012,0.280329546885428,68608,197790,2076,20.1,1,123.04
0.600884260189207,0.24631102376303,68612,67223,2083,20.1,1,51.41
0.600942166174639,0.221212668265621,68612,70294,7781,22.5627613067627,2,6.97
0.660428649890324,0.216108929383492,68613,69324,4493,21.2154808044434,2,11.72
0.659277433813821,0.184009885729891,68613,197816,7599,20.1,1,42.76
0.277833672567645,0.81145599216717,68625,69433,4282,20.8284511566162,1,83.78
0.262653687857982,0.864002348370605,68625,71577,8763,27.0627613067627,1,46.81
0.71852556718753,0.865442119369036,68636,68637,2123,19,1,30.65
0.698144536022228,0.855542779001883,68637,69088,2819,20.7,1,29.79
0.704089554104644,0.867003555055648,68637,70059,6536,21.4330539703369,1,6.35
0.133949121300094,0.230951408465609,68664,67282,5012,21,1,99.1
0.17720025820305,0.231017642499808,68664,67742,2163,19.7928867340088,1,12.15
0.153896827480158,0.255469123160681,68664,68608,7841,20.1,1,64.39
0.340279400496574,0.839058709202383,68665,68315,2164,20.1,1,111.64
0.141990738450021,0.505193859663346,68692,67818,8000,20.1,1,27.74
0.179520262443268,0.495942799716608,68692,68506,2950,20.1,1,73.14
0.154643988264555,0.525225908109786,68692,68693,2205,20.1,1,44.53
0.154643988264555,0.525225908109786,68693,68692,2206,20.1,1,44.27
0.156836014674769,0.561463357178953,68693,69440,7203,20.1,1,28.45
0.16945581576113,0.546632012442591,68693,69861,4069,20.1,1,35.28
0.636676525067454,0.792574732481909,68698,69078,2802,20.1,1,27.51
0.475913688316415,0.622487538992078,68710,67692,4316,20.1,1,39.67
0.436461507436395,0.631222741641046,68710,198284,2229,20.1,1,66.2
0.351601351389748,0.361693783790295,68729,68730,2256,20.7,1,4.31
0.352181193680058,0.348826913536865,68729,71074,6677,15.4414224624634,1,31.85
0.346803687888322,0.349594909624414,68730,68876,2459,20.7,1,24.19
0.302885260456206,0.620191346814761,68737,68528,2263,20.1,1,89.61
0.340026021068987,0.607665444956134,68737,70876,6152,20.8284511566162,1,35.29
0.578436367902784,0.578180962217227,68767,67226,2300,21.884937286377,1,41.03
0.562332222315545,0.554198035251008,68767,67785,4321,19.5836811065674,1,21.22
0.554953109105149,0.57553239353823,68767,68774,2311,17.8329849243164,1,42.28
0.536126013359963,0.617578077075881,68774,197865,3370,20.1,1,58.2
0.538517935604851,0.581939713006236,68774,198289,2962,17.8329849243164,1,8.86
0.620692564165124,0.560916454465254,68785,67861,2330,17.824634552002,1,36.65
0.651638996204731,0.534132726777387,68785,68972,2627,20.1,1,77.96
0.614667631519644,0.537399584648873,68785,70124,4523,20.1,1,24.68
0.406097380800256,0.590380053666194,68787,198284,2334,20.7,1,106.52
0.341774610236197,0.323318458637791,68876,67689,7051,20.7,1,35.96
0.546116083287918,0.669895793066986,68896,67670,2489,20.1,1,88.67
0.513814132385185,0.679791337541452,68896,68954,2589,18.7489547729492,1,22.48
0.606793738011981,0.282962241460586,68908,67673,3314,20.1,1,30.93
0.635178211429302,0.291003576204719,68908,68141,2509,20.1,1,47.16
0.52177838468693,0.699275130808888,68924,68896,2531,18.7489547729492,1,16.25
0.506637646319378,0.66306810199751,68954,67895,6306,18.7489547729492,1,5.2
0.654704959882635,0.510735891335778,68972,67070,5312,25,1,77.39
0.690575776186538,0.533310967122961,68972,67553,4651,19,1,26.01
0.183966111611895,0.575426570265271,68973,68974,2628,20.1,1,8.65
0.190088894769092,0.576106455883282,68973,69456,3445,20.1,1,5.87
0.183966111611895,0.575426570265271,68974,68973,2629,20.1,1,8.65
0.176833621554541,0.575589045905712,68974,70580,5772,20.1,1,12.63
0.580785127596629,0.513354685344702,68975,67786,2631,20.1,1,36.55
0.599249006788769,0.527466751352951,68975,70124,4522,20.1,1,24.49
0.525506972472658,0.71166561859486,68977,68924,4905,18.7489547729492,1,10.75
0.509013978581609,0.434580542395886,69008,68588,2690,25,1,133
0.590162988355895,0.438399528973053,69011,67069,2694,21.9790802001953,1,62.19
0.602675022701376,0.409630038750216,69011,68042,8397,17.8329849243164,1,8.29
0.44385365017319,0.180268810970227,69040,69041,2742,21.2154808044434,2,18.9
0.465428649782878,0.18297123719459,69041,69768,3913,21.2154808044434,2,45.72
