XData,YData,OriginIntersection,DestinationIntersection,ID,MaxSpeed,Lanes,Length
0.824608142522422,0.208449557855658,69050,67240,2751,20.1,1,100.27
0.785372264133782,0.208736603329382,69050,67634,6059,20.1,1,7.21
0.193436022583595,0.66664464585968,69067,68087,7101,27,1,43.91
0.2234404195595,0.667812432374632,69067,68254,2783,26,1,33.42
0.653277352161144,0.774142626170821,69078,67072,5621,20.1,1,20.79
0.63277885855793,0.764888268823191,69078,68075,3383,20.1,1,47.31
0.694406828205752,0.830898696634622,69088,67264,3580,23.2133884429932,1,31.65
0.685184763887738,0.853600569124239,69088,67431,5195,20.8493728637695,1,12.48
0.208081617463854,0.49746250101552,69093,68506,2827,20.1,1,19.15
0.28894301631053,0.838153493030835,69111,69145,2917,17.9832630157471,1,25.98
0.287800265381425,0.831744674001604,69111,71393,7937,26,1,12.96
0.481889922280272,0.455149021142485,69124,68129,6846,19.1663188934326,1,43.74
0.499482650228094,0.477683298235685,69124,68587,2887,21.884937286377,1,26.08
0.288687468148415,0.868332031629652,69145,197835,5589,17.9832630157471,1,36.47
0.641733095399717,0.340348618037396,69150,67234,3892,14,1,13.6
0.644643797351426,0.315681707196959,69150,68141,2922,17.8329849243164,1,46.62
0.632014384148746,0.344616950030791,69150,68500,3051,21.9790802001953,1,16.62
0.269733916144767,0.656196935905079,69183,67648,2977,20.1,1,31.06
0.270280865233264,0.629956752240146,69183,68528,5938,20.1,1,25.59
0.211309712933058,0.935090381018038,69189,67745,2984,27.0627613067627,1,55.41
0.463130365112391,0.199236440490152,69199,69770,3914,22.5627613067627,2,37.1
0.382927470079894,0.533362054360866,69203,70720,8766,15.4414224624634,1,10.28
0.925397613469033,0.292852065537114,69226,198296,3040,27.8891220092773,2,64.54
0.880576685651968,0.391782520316293,69238,67378,3060,20.8493728637695,1,4.66
0.893875031123606,0.364123669834969,69238,197762,5043,23.2133884429932,2,32.99
0.197871328835548,0.886210861069329,69313,68572,3179,22.6993732452393,1,8.65
0.365207857900164,0.38355999605925,69315,197749,3185,20.4665279388428,1,22.05
0.671666250401231,0.220905634088113,69324,69325,3200,21.2154808044434,2,18.29
0.67912772349764,0.22826166109474,69325,198500,4494,21.2154808044434,2,4.77
0.395129564695262,0.751433684904182,69416,68128,3369,20.1,1,46.4
0.168527911206619,0.703117693596352,69418,69419,3375,20.1,1,47.37
0.17201062772997,0.680215750195097,69418,69842,7477,20.1,1,8.6
0.168545004970531,0.751235326025401,69419,67046,3776,20.1,1,54.33
0.336668260043815,0.434426373590086,69431,197735,3401,21,1,49
0.303805675307169,0.726490916053588,69433,67649,3403,20.8284511566162,1,128.75
0.277833672567645,0.81145599216717,69433,68625,4283,27.0627613067627,1,83.9
0.238263120938919,0.57223206725377,69435,67052,4164,20.1,1,41.45
0.207475273377946,0.575053440977426,69435,69456,6242,22,1,35.41
0.21867564556754,0.558747087592388,69435,69779,3920,20.1,1,27.93
0.161438109740692,0.576219523631199,69439,69440,3420,20.1,1,9.03
0.169161190432298,0.57618386512315,69439,70580,5413,20.1,1,10.28
0.156836014674769,0.561463357178953,69440,68693,7202,20.1,1,28.56
0.161438109740692,0.576219523631199,69440,69439,3421,20.1,1,9.19
0.145826941591524,0.577401656086367,69440,71375,7865,20.1,1,29.99
0.781582887331972,0.264832552149046,69450,67237,3436,21.2154808044434,2,27.03
0.773131430702526,0.256014293410804,69450,70920,6271,20.1,1,4.72
0.190088894769092,0.576106455883282,69456,68973,3444,20.1,1,6.03
0.207475273377946,0.575053440977426,69456,69435,6241,20.1,1,35.19
0.193273927044168,0.586857244769266,69456,69607,7190,22,1,17.95
0.280563678078079,0.885267538876508,69465,197835,3457,22.6993732452393,1,20.45
0.726464460634582,0.24224025796478,69488,70108,4495,21.2154808044434,2,94.94
0.37012872707565,0.478473996130446,69503,67218,7570,20.7,1,7.32
0.370543655914933,0.46208175914502,69503,69504,3506,15.4414224624634,1,43.9
0.366247736762183,0.435535558716128,69504,69507,3508,15.4414224624634,1,16.05
0.376474529390218,0.445945150391179,69505,69506,3507,20.4665279388428,1,46.99
0.380624685813789,0.471238048444725,69506,70056,4420,20.4665279388428,1,10.28
0.364648136740611,0.413957045680672,69507,197749,7845,15.4414224624634,2,14.86
0.423247021604087,0.714973998381654,69563,67936,7545,20.7,1,8.94
0.41657235272637,0.708225081275248,69563,68557,3595,20.3598327636719,1,12.47
0.427085651271245,0.772493750118183,69563,70021,6340,19.5167369842529,1,133.67
0.885183230299327,0.428950171437786,69574,67378,3614,20.1,1,72.17
0.909811474886727,0.457693601162646,69574,70666,5640,20.1,1,49.19
0.894357182343299,0.487718007730119,69574,197829,4426,20.1,1,44.6
0.193273927044168,0.586857244769266,69607,69456,7191,20.1,1,17.98
0.194953086494732,0.608776264481424,69607,69703,5969,22,1,22.06
0.17547484942171,0.598726432707254,69607,197880,3671,6.7,1,29.44
0.102632447900509,0.136302618292333,69639,69640,3731,25.7112979888916,2,19.68
0.113420074754704,0.137652738400087,69640,70845,6779,25.7112979888916,2,12.63
0.418084176563935,0.17648578526501,69662,69040,4487,21.2154808044434,2,58.44
0.605740808140889,0.826748883110656,69663,69664,3771,20.1,1,27.26
0.620517143713627,0.811280535309715,69664,68698,4070,20.1,1,26.74
0.201347788890212,0.633936849734552,69703,67132,6944,22,1,30.44
0.194953086494732,0.608776264481424,69703,69607,5968,20.1,1,22.22
0.373730648476337,0.500298363689475,69708,68317,3824,20.8284511566162,1,7.3
0.247466106367454,0.148400989880579,69715,67313,9096,25.7112979888916,2,54.95
0.209827054060945,0.0732676063443945,69715,197810,3837,20.1,1,159.12
0.39399926426967,0.584564705474554,69739,197848,4607,17.9006271362305,1,45.02
0.405400364408677,0.620223895878135,69739,198284,3876,20.4665279388428,1,33.43
0.391664321237797,0.624328064713648,69740,67364,7745,20.7,1,17.51
0.486752090614504,0.190355674148088,69768,198517,3911,21.2154808044434,2,14.68
0.444172043302438,0.196879068658901,69770,68202,3912,22.5627613067627,2,16.61
0.721138275743098,0.258166437800748,69777,69778,3919,22.5627613067627,2,97.49
0.684409137329068,0.240531166553943,69778,198500,7655,22.5627613067627,2,7.25
0.199053497296087,0.545166891910371,69779,69861,6796,20.1,1,47.43
0.214128602994872,0.530286968738817,69779,70478,7957,20.1,1,25.81
0.208833316781048,0.782586370467677,69801,68167,3958,20.1,1,17.39
0.406795598202839,0.874547877126663,69802,67168,3961,25.5690383911133,1,74.48
0.438296390824505,0.87226073952187,69802,70617,6781,18.7029285430908,1,8.76
0.109874771391054,0.153462238465827,69812,67042,3982,25.8514652252197,2,12.37
0.176680093204849,0.673372389322116,69842,68087,4023,20.1,1,11.43
0.328989475445608,0.158348173202939,69858,197710,5275,24.5782890319824,2,11.48
0.355782820030779,0.178131339401339,69859,197710,4063,22.5627613067627,2,62.82
0.16945581576113,0.546632012442591,69861,68693,4068,20.1,1,35.66
0.199053497296087,0.545166891910371,69861,69779,6797,20.1,1,47.62
0.32091634098662,0.879420528283241,69912,67169,4166,22.6993732452393,1,9.11
0.312515590654003,0.882799416058378,69912,68078,4705,25.5690383911133,1,5.53
0.351381514340969,0.415128244003819,69945,69431,4216,21,1,6.26
0.944549329609232,0.396968988408379,69974,67088,6035,20.1,1,6.36
0.92535895588418,0.367801726241498,69974,197762,4259,18.6715488433838,2,68.52
0.438254974740823,0.836627956925921,70021,67301,6771,19.5167369842529,1,11.97
0.430498737350076,0.828304312379928,70021,68008,4355,20.7,1,9.79
0.427085651271245,0.772493750118183,70021,69563,6339,20.3598327636719,1,134.6
0.384706554119064,0.492316582371708,70056,70231,7652,20.4665279388428,1,37.58
0.691129781970154,0.865061345178003,70059,67431,8312,19,1,22.16
0.716147138358731,0.887864133656235,70059,68142,4425,13,1,57.46
0.562842961491774,0.195482323223602,70105,67755,4489,21.2154808044434,2,47.23
0.605062912932685,0.203241895690024,70106,70107,4491,21.2154808044434,2,11.84
0.619832994050783,0.205229791116036,70107,67756,4492,21.2154808044434,2,26.99
0.765412349800681,0.256827496984502,70108,69450,4496,21.2154808044434,2,13.96
0.614667631519644,0.537399584648873,70124,68785,4524,20.1,1,24.31
0.599249006788769,0.527466751352951,70124,68975,4521,20.1,1,24.49
0.375275781069563,0.760035876046822,70167,69416,5817,20.1,1,13.03
0.482329121746801,0.477434097279247,70214,69124,4674,18.7489547729492,1,31.54
0.312664261588739,0.879476351193392,70225,69912,4704,22.6993732452393,1,5.87
0.389202164350557,0.520675478786924,70231,70232,4721,20.4665279388428,2,23.18
0.389410705920698,0.548204414949459,70232,197848,6380,20.4665279388428,2,35.24
0.573468179630737,0.21933943004102,70294,70295,4820,20.1,1,61.93
0.587980707656858,0.21822769116613,70294,70718,5780,22.5627613067627,2,20.36
0.547306502405669,0.215465188507428,70295,68496,7945,20.1,1,8.01
0.224308727046013,0.898239002516955,70298,67744,4827,25.5690383911133,1,19.46
0.300050650844894,0.879845406741206,70306,70307,4841,22.6993732452393,1,8.86
0.306423603125127,0.878781743723493,70307,70225,7591,22.6993732452393,1,9.78
0.474456980412893,0.526086562382901,70334,67061,6004,20.1,1,39.55
0.333730125496114,0.243786277179434,70351,67747,4927,15.4414224624634,2,32.75
0.185742946356796,0.143443783073122,70352,69715,4930,25.7112979888916,2,112.91
0.886019825790812,0.384121743204961,70412,69238,5042,20.8493728637695,2,5.04
0.138699985650703,0.140050230649749,70453,70454,5141,25.7112979888916,2,12.58
0.144501913236791,0.140287610812803,70454,70352,8882,25.7112979888916,2,4.72
0.250597448279757,0.51399207657923,70478,67051,5202,20.1,1,108.1
0.211219926448579,0.51151256199758,70478,69093,8444,20.1,1,8.26
0.82645179047158,0.312793184175722,70498,68143,5863,20.1,1,68.11
0.240732971614341,0.906832425107234,70507,69189,5246,27.0627613067627,1,53.1
0.116409891714421,0.15367998540643,70553,69812,5356,25.8514652252197,2,3.93
0.176833621554541,0.575589045905712,70580,68974,5773,20.1,1,12.63
0.169161190432298,0.57618386512315,70580,69439,5414,20.1,1,10.28
0.39392185544929,0.407991729089607,70588,197798,6978,19.5836811065674,2,17.77
0.333910876315218,0.628318593761678,70615,68737,7502,20.8284511566162,1,13.18
0.442151558729217,0.857878225365823,70617,67301,7083,20.3598327636719,1,26.01
0.438296390824505,0.87226073952187,70617,69802,6782,25.5690383911133,1,8.51
0.445856008139884,0.886108151327647,70617,71280,7568,19.5167369842529,1,27.97
0.930321334122649,0.451095751589042,70666,67089,8139,20.1,1,13.22
0.909811474886727,0.457693601162646,70666,69574,5639,20.1,1,49.49
0.561819030431789,0.214353449632538,70718,68496,8177,22.5627613067627,2,50.69
0.379947074914212,0.515684705502546,70720,68316,5790,15.4414224624634,1,30.61
0.839426106319431,0.466871166255728,70728,67377,5808,14,1,13.86
0.779249726012406,0.319914376596465,70791,70792,5935,20.1,1,7.07
0.781297184326908,0.312727616159577,70791,70981,6430,20.1,1,11.55
0.776823719288995,0.329852055886479,70792,67352,6426,20.1,1,13.73
0.779249726012406,0.319914376596465,70792,70791,5936,20.1,1,7.07
0.126053765342413,0.139078429048127,70845,70453,6077,25.7112979888916,2,25.18
0.459623678718036,0.497652900368934,70858,71406,7979,18.7489547729492,1,9.72
0.174334270248185,0.723560527892468,70875,69419,7307,20.1,1,9.46
0.177816986771537,0.700658584491213,70875,69842,6167,20.1,1,43.28
0.348255721314514,0.580034902271895,70876,67822,6650,20.8284511566162,1,29.65
0.777549069538291,0.230803617903361,70920,67634,6274,20.1,1,51.23
0.773131430702526,0.256014293410804,70920,69450,6272,20.1,1,4.72
0.784473727286684,0.301229224404277,70981,68406,6428,20.1,1,18.06
0.781297184326908,0.312727616159577,70981,70791,6429,20.1,1,11.55
0.552241284579069,0.55284355946928,70984,67785,8779,17.8329849243164,1,17.46
0.344369175401955,0.30252236935031,71074,71075,6675,15.4414224624634,1,78.98
0.337403721879698,0.264749925089636,71075,70351,6676,15.4414224624634,1,10.75
0.380304971505245,0.396480311171539,71197,67327,7145,21.884937286377,2,10.4
0.371457671639394,0.402522632488403,71226,197749,7274,19.5836811065674,2,6.11
0.44947556506853,0.905009689823075,71264,71280,7485,20.3598327636719,1,9.03
0.45404284189122,0.928394802535246,71264,197779,8088,19.5167369842529,1,29.75
0.445856008139884,0.886108151327647,71280,70617,7569,20.3598327636719,1,28.46
0.44947556506853,0.905009689823075,71280,71264,7486,19.5167369842529,1,9.03
0.124139549099468,0.579802678638511,71375,67117,7882,20.1,1,30.55
0.145826941591524,0.577401656086367,71375,69440,7866,20.1,1,30.08
0.277088038389772,0.85839595405103,71393,71538,8617,26,1,55.93
0.467221045643182,0.490239183150939,71406,70214,8823,18.7489547729492,1,19.3
0.264637716811817,0.919664082226596,71413,68184,7998,26,1,64.78
0.231640266725364,0.629858091723079,71522,71584,8812,20.1,1,12.29
0.268927060278013,0.88656608142624,71538,71413,8618,26,1,15.56
0.256017872258091,0.887918853346789,71577,70507,8842,27.0627613067627,1,12.65
0.229618352552936,0.619210310856839,71584,67131,8813,20.1,1,9.03
0.334697887639517,0.195898878502428,197710,67138,1431,20.4665279388428,2,43.71
0.303505856562191,0.171753582131774,197710,67662,3217,25.8514652252197,2,46.87
0.321843359048604,0.157197711321458,197710,67664,5804,29.868200302124,2,10.03
0.354401361276028,0.170803857179605,197710,68006,1340,21.2154808044434,2,62.39
0.607316696418213,0.61847474125292,197723,67225,2120,23,1,17.53
0.635376121131406,0.638086941105861,197723,67233,1069,21.884937286377,2,45.62
0.601191902624877,0.63763330539137,197723,67486,796,17.824634552002,1,23.82
0.306109275576026,0.481661083054891,197735,67051,1245,22,1,78.98
0.319018047370765,0.414687789720457,197735,67735,6372,23.9979114532471,1,80.07
0.264919022934896,0.470137987353519,197735,68506,1929,20.1,1,169.71
0.329426861982977,0.48413174736359,197735,68525,6105,8,1,70.48
0.359625696201781,0.381658241651392,197749,68729,3959,15.4414224624634,1,23.4
0.368861885658336,0.412267187064056,197749,69505,8374,20.4665279388428,1,11.4
0.358858473699398,0.406512630356402,197749,69945,4215,21,1,8.8
0.369740477599021,0.397812085146435,197749,71197,8789,21.884937286377,2,3.93
0.920516534413673,0.339769820020099,197762,67832,1149,16.9728031158447,3,27.42
0.884990514349038,0.335581867787386,197762,67842,3964,22.5627613067627,2,45.61
0.921482193277304,0.352533678167945,197762,67946,4497,18.1694564819336,2,44.07
0.906356945535378,0.332831627209832,197762,69226,8268,27.8891220092773,2,8.17
0.896792086551279,0.362255142766436,197762,70412,5176,20.8493728637695,2,28.78
0.382577094073634,0.405722508587808,197798,71226,7491,19.5836811065674,2,9.47
0.280685572978513,0.891454418730821,197835,67363,684,18,1,22.07
0.27996101590666,0.887969425748781,197835,68297,1682,25.5690383911133,1,24.22
0.29422618130871,0.883751572180032,197835,70306,5611,22.6993732452393,1,5.5
0.309891598032393,0.919819440057661,197835,197833,2456,22,1,70.91
0.38085795250224,0.563574216641018,197848,67145,7353,20.7,1,10.55
0.386213198302831,0.551481581794446,197848,69203,6381,17.9006271362305,1,24.64
0.39399926426967,0.584564705474554,197848,69739,4606,20.4665279388428,1,44
0.55178409243654,0.648161566718371,197865,67670,981,21,1,45.71
0.517746669837432,0.652566514067965,197865,67895,3669,17.824634552002,1,20.45
0.536126013359963,0.617578077075881,197865,68774,3371,20.1,1,58.44
0.486195137016779,0.601482226156106,197906,67692,1092,13,1,29.86
0.475529576252343,0.569127529755125,197906,67754,2212,18.7489547729492,1,34.18
0.508765667366974,0.580529970009805,197906,198289,3165,20.1,1,69.82
0.443502362835202,0.903731777479004,197942,71280,8407,20.7,1,9.79
0.612596004620154,0.222535730891808,198000,68612,4947,22.5627613067627,2,9.98
0.638898091381487,0.22894393293534,198002,198000,6883,22.5627613067627,2,55.18
0.400701951479585,0.620923471922248,198276,69739,3875,17.9006271362305,1,33.51
0.397930094863032,0.63557170264045,198276,69740,3877,20.7,1,8.05
0.411041685131649,0.654826103871835,198284,68558,8602,20.4665279388428,1,37.23
0.436461507436395,0.631222741641046,198284,68710,2230,20.1,1,66.12
0.541719245305459,0.568516999874268,198289,70984,6437,17.8329849243164,1,20.66
0.508765667366974,0.580529970009805,198289,197906,1417,20.1,1,69.51
0.677019275103433,0.241689244736595,198500,67180,8282,21.9790802001953,1,6.53
0.683740301060463,0.224048518681678,198500,67759,3812,27.5313816070557,1,7.05
0.673995760016157,0.235876409433889,198500,68574,8176,22.5627613067627,2,8.12
0.687445550361932,0.231851378215599,198500,69488,3483,21.2154808044434,2,10.06
0.47856534245785,0.23520428721259,198517,67478,7289,22.6694564819336,1,84.51
0.484152455221865,0.198428789788134,198517,69199,2995,22.5627613067627,2,15.17
0.518310797613186,0.194831268410267,198517,70105,4488,21.2154808044434,2,66.73
0.51289409415089,0.146986511212284,198517,197814,8447,26.7343101501465,1,97.49
0.0888071710861636,0.893685480093535,197701,67290,1427,22.6993732452393,2,40.69
0.0950950677509668,0.511958250445363,197703,67818,1135,20.1,1,86.55
0.0703765989713455,0.549877091942305,197703,67934,2816,24,1,49.28
0.719735169922401,0.926568389851923,197705,68142,1499,17,1,46.06
0.45404284189122,0.928394802535246,197779,71264,8087,20.3598327636719,1,29.75
0.592658090137395,0.888230484273061,197781,67340,904,18.7489547729492,1,49.22
0.65045755680955,0.940512325197885,197782,67603,908,18.6422595977783,1,92.61
0.280274393858152,0.358649510681823,197788,67734,8322,20.1,1,16.07
0.180840273270609,0.341073388347697,197789,67407,721,23,1,228.71
0.0318529741725072,0.224075343260894,197791,67161,8364,19.7928867340088,1,20.71
0.217813084002559,0.255755649712272,197792,68309,1695,20.1,1,15.18
0.409120835132089,0.386367362980286,197797,67328,7685,20.1,1,30.26
0.11431782715165,0.636756576800682,197806,67472,1558,6.7,1,11.14
0.308229596122118,0.643391506809571,197807,68255,4823,20.1,1,43.77
0.0668272377478346,0.131291954367737,197809,69639,3732,25.7112979888916,2,43.29
0.209827054060945,0.0732676063443945,197810,69715,3838,20.1,1,159.5
0.256866834336708,0.077292110469253,197811,67313,641,20.1,1,155.39
0.325295308475223,0.11697605015756,197813,69858,4062,24.5782890319824,2,52.48
0.51289409415089,0.146986511212284,197814,198517,8448,22.6966533660889,1,97.51
0.567623278137551,0.176780328546001,197815,67755,3618,15,1,41.08
0.659277433813821,0.184009885729891,197816,68613,7600,20.1,1,42.32
0.696703914886247,0.171101428185063,197817,67759,3764,28.458158493042,1,86.59
0.768062840861248,0.167922725729249,197818,67633,7529,20.1,1,70.95
0.742348616445225,0.202822083870601,197819,67633,6200,20.1,1,59.42
0.856015322408925,0.180226569919052,197820,67240,579,21.8242683410645,1,44.78
0.973035309942144,0.413191051732363,197828,69974,5555,18.6715488433838,2,70.34
0.894357182343299,0.487718007730119,197829,69574,4427,20.1,1,44.65
0.309891598032393,0.919819440057661,197833,197835,2457,16,1,70.87
0.338399768538009,0.909923932357271,197834,67169,5934,20.1,1,62.85
0.0703188473920707,0.776353702915591,197862,67045,1579,20.1,1,56.09
0.0612345643496689,0.62981342358864,197863,67044,3129,26,1,63.48
0.17547484942171,0.598726432707254,197880,69607,3672,6.7,1,29.42
0.825634651828915,0.882130963064564,198293,67262,2361,19,1,53.2
0.785281306176811,0.735471646346051,198294,67258,4692,21.5523014068604,1,106.49
0.880060350932388,0.649833140492381,198295,67901,1856,16.8493728637695,1,261.7
0.923687959817728,0.302277507723727,198296,197762,6347,26.8200836181641,2,62.47
0.892775349766243,0.263498093673499,198304,67761,3163,18.7656898498535,1,44.62
